,COMMON RESPONSE FOR EBS OPERATIONS - INVOICING SOLUTION,,,,,,,,,;;
",""In our client business review, we have 1 case discussed about the customer reopening the case and the agent sending the same response that was provided previously. Please avoid sending the same response. ";;
;;
If you feel that your first response is already the best however the customer is still insisting and not satisfied, you should consult that case to your TL or to the Training Team so we can check what else we can do to help the customer. ;;
;;
"While reaching out to your TL or Training Team, you may reply to the customer something like the one below. "",,,,,,,,,";;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
",""""""Hi, We completely understand where you are coming from. Let me discuss this with our management team to explore the best possible options to assist you."""""",,,,,,,,,";;
,,,,,,,,,,;;
,Concern,Description,,,,,,,,;;
",All Request Approved,""When all requests of the customers were Approved, either adjustment were created, request were granted or questions were answered correctly"",,,,,,,,";;
,Multiple Pros,Response to be used when customer has a dispute on multiple Pros with mutilple resolutions,,,,,,,,;;
,Request Cannot Be Completed,When request of the customer cannot be done since Pro no. is Invalid or incomplete information,,,,,,,,;;
",Request Denied,""When all Requests of the customer were Denied or not granted(Either pros is billing correctly, already paid and closed, or proper document was not provided)"",,,,,,,,";;
,REOPENED CASE SOP,GUIDELINE FOR REOPENED CASES,,,,,,,,;;
,Reopened Cases,Response to be used when case reopened either because customer provided another set of pros or does not accept the initial resolution provided,,,,,,,,;;
",Money Back Guarantee,""Response when customer is disputing Guaranteed Delivery Service(GAMD, GTE, CDW)"",,,,,,,,";;
,Account no. Invalid/Cannot Be Used,Response to be used when customer provided an invalid account no. for Rebilling an invoice,,,,,,,,;;
,Write Off/Void,Response related to VOID or Write Off Pros or Requests,,,,,,,,;;
,Rebill Requests,Response to be used when dispute is about Rebilling an Invoice (Freight Charge or Accessorial),,,,,,,,;;
",Class/NMFC/Weight/Handling Unit/Description Updated - Not Inspected,""Response to be used for Disputes regarding Class, NMFC, Weigh, Handling Unit or Disciption but pros were not Inspected"",,,,,,,,";;
,Service Level Update,Response for Disputes regarding Service Level/Type (Priority/Economy),,,,,,,,;;
",Reference No.,""Response to be Used for Disputes/Requests related to Reference No. Update(BOL No., Order No., Order No., etc.)"",,,,,,,,";;
",LTL/Volume Quote,""Response to be used for Disputes/Requests on Volume Shipment ( TLX, TLS, CONT)"",,,,,,,,";;
,NOST,Response related to No Shipment Tendered Dispute,,,,,,,,;;
,Unposted Pros,Response to be used for Unposted Pros (Trapped on PAUD Queues),,,,,,,,;;
